Last login: Wed Jan 11 23:13:28 2017 from 123.139.22.138

Welcome to Alibaba Cloud Elastic Compute Service !

[root@iZ94hd03swxZ ~]# cd /home/maikaile/server
[root@iZ94hd03swxZ server]# unzip -o build-20170111-2315.zip
Archive:  build-20170111-2315.zip
  inflating: assets/swagger/lib/jquery.slideto.min.js  
  inflating: assets/swagger/lib/jquery.wiggle.min.js  
  inflating: assets/swagger/lib/js-yaml.min.js  
  inflating: assets/swagger/lib/jsoneditor.min.js  
  inflating: assets/swagger/lib/lodash.min.js  
  inflating: assets/swagger/lib/marked.js  
  inflating: assets/swagger/lib/object-assign-pollyfill.js  
  inflating: assets/swagger/lib/sanitize-html.min.js  
  inflating: assets/swagger/lib/swagger-oauth.js  
  inflating: assets/swagger-ui/fonts/DroidSans-Bold.ttf  
  inflating: assets/swagger-ui/fonts/DroidSans.ttf  
  inflating: assets/swagger-ui/images/collapse.gif  
  inflating: assets/swagger-ui/images/expand.gif  
  inflating: assets/swagger-ui/images/explorer_icons.png  
  inflating: assets/swagger-ui/images/favicon-16x16.png  
  inflating: assets/swagger-ui/images/favicon-32x32.png  
  inflating: assets/swagger-ui/images/favicon.ico  
  inflating: assets/swagger-ui/images/logo_small.png  
  inflating: assets/swagger-ui/images/pet_store_api.png  
  inflating: assets/swagger-ui/images/throbber.gif  
  inflating: assets/swagger-ui/images/wordnik_api.png  
  inflating: assets/swagger-ui/css/print.css  
  inflating: assets/swagger-ui/css/reset.css  
  inflating: assets/swagger-ui/css/screen.css  
  inflating: assets/swagger-ui/css/style.css  
  inflating: assets/swagger-ui/css/typography.css  
  inflating: assets/swagger/lang/ca.js  
  inflating: assets/swagger/lang/el.js  
  inflating: assets/swagger/lang/en.js  
  inflating: assets/swagger/lang/es.js  
  inflating: assets/swagger/lang/fr.js  
  inflating: assets/swagger/lang/geo.js  
  inflating: assets/swagger/lang/it.js  
  inflating: assets/swagger/lang/ja.js  
  inflating: assets/swagger/lang/ko-kr.js  
  inflating: assets/swagger/lang/pl.js  
  inflating: assets/swagger/lang/pt.js  
  inflating: assets/swagger/lang/ru.js  
  inflating: assets/swagger/lang/tr.js  
  inflating: assets/swagger/lang/translator.js  
  inflating: assets/swagger/lang/zh-cn.js  
  inflating: assets/swagger-ui/lang/ca.js  
  inflating: assets/swagger-ui/lang/el.js  
  inflating: assets/swagger-ui/lang/en.js  
  inflating: assets/swagger-ui/lang/es.js  
  inflating: assets/swagger-ui/lang/fr.js  
  inflating: assets/swagger-ui/lang/geo.js  
  inflating: assets/swagger-ui/lang/it.js  
  inflating: assets/swagger-ui/lang/ja.js  
  inflating: assets/swagger-ui/lang/ko-kr.js  
  inflating: assets/swagger-ui/lang/pl.js  
  inflating: assets/swagger-ui/lang/pt.js  
  inflating: assets/swagger-ui/lang/ru.js  
  inflating: assets/swagger-ui/lang/tr.js  
  inflating: assets/swagger-ui/lang/translator.js  
  inflating: assets/swagger-ui/lang/zh-cn.js  
  inflating: assets/swagger-ui/lib/backbone-min.js  
  inflating: assets/swagger-ui/lib/es5-shim.js  
  inflating: assets/swagger-ui/lib/handlebars-4.0.5.js  
  inflating: assets/swagger-ui/lib/highlight.9.1.0.pack.js  
  inflating: assets/swagger-ui/lib/highlight.9.1.0.pack_extended.js  
  inflating: assets/swagger-ui/lib/jquery-1.8.0.min.js  
  inflating: assets/swagger-ui/lib/jquery.ba-bbq.min.js  
  inflating: assets/swagger-ui/lib/jquery.slideto.min.js  
  inflating: assets/swagger-ui/lib/jquery.wiggle.min.js  
  inflating: assets/swagger-ui/lib/js-yaml.min.js  
  inflating: assets/swagger-ui/lib/jsoneditor.min.js  
  inflating: assets/swagger-ui/lib/lodash.min.js  
  inflating: assets/swagger-ui/lib/marked.js  
  inflating: assets/swagger-ui/lib/object-assign-pollyfill.js  
  inflating: assets/swagger-ui/lib/sanitize-html.min.js  
  inflating: assets/swagger-ui/lib/swagger-oauth.js  
  inflating: page/index.html         
  inflating: page/pay.html           
  inflating: common/lang.js          
  inflating: common/random.js        
  inflating: common/salt.js          
  inflating: common/sign.js          
  inflating: components/errorCatch.js  
  inflating: components/httpkit.js   
  inflating: components/logger.js    
  inflating: components/MemoryCache.js  
  inflating: components/session.js   
  inflating: components/sms.js       
  inflating: components/smsImplements/YunPianSms.js  
  inflating: config/databaseConfig.js  
  inflating: config/log4jsConfig.js  
  inflating: config/redisConfig.js   
  inflating: config/serverConfig.js  
  inflating: config/sessionConfig.js  
  inflating: config/uploadConfig.js  
  inflating: config/wechatConfig.js  
  inflating: enum/ACCOUNT_TYPE.js    
  inflating: enum/COMMON_ENUM.js     
  inflating: enum/REFERRAL_ENUMS.js  
  inflating: enum/responseCode.js    
  inflating: holder/SequelizeHolder.js  
  inflating: middlewares/logger.js   
  inflating: middlewares/LoginedChecker.js  
  inflating: middlewares/memorySession.js  
  inflating: middlewares/middleware.js  
  inflating: middlewares/redisSession.js  
  inflating: middlewares/requestBody.js  
  inflating: middlewares/responseWrapper.js  
  inflating: middlewares/static.js   
  inflating: model/DictionaryItem.js  
  inflating: model/DictionaryType.js  
  inflating: model/ManagerAccount.js  
  inflating: model/Payment.js        
  inflating: model/WechatAccount.js  
  inflating: router/PaymentRouter.js  
  inflating: router/router.js        
  inflating: router/system/BaseRouter.js  
  inflating: router/system/DictionaryItemRouter.js  
  inflating: router/system/DictionaryTypeRouter.js  
  inflating: router/system/FileUploadRouter.js  
  inflating: router/system/ManagerAccountRouter.js  
  inflating: router/system/ManagerSignRouter.js  
  inflating: service/PaymentService.js  
  inflating: service/system/BaseService.js  
  inflating: service/system/DictionaryItemService.js  
  inflating: service/system/DictionaryTypeService.js  
  inflating: service/system/ManagerAccountService.js  
  inflating: wechat/api.js           
  inflating: wechat/test.js          
  inflating: wechat/WechatRouter.js  
  inflating: wechat/utils/sign.js    
  inflating: wechat/sdk/AccessToken.js  
  inflating: wechat/sdk/menu.js      
  inflating: wechat/sdk/Oauth.js     
  inflating: wechat/sdk/Pay.js       
  inflating: logs/error-2017-01-11.log  
  inflating: logs/fatal-2017-01-11.log  
  inflating: logs/info-2017-01-11.log  
  inflating: logs/shell.log          
  inflating: app.js                  
  inflating: package.json            
  inflating: process.json            
[root@iZ94hd03swxZ server]# rm -rf build-20170111-2315.zip
[root@iZ94hd03swxZ server]# pm2 restart 0
[2mRestarts are now immutable, to update environment or conf use --update-env[22m
[32m[PM2] [39mApplying action restartProcessId on app [0](ids: 0)
[32m[PM2] [39m[maikaile](0) ✓
[90m┌──────────┬──────┬────────┬─────┬─────┬──────────┐[39m
[90m│[39m[1m[36m Name     [39m[22m[90m│[39m[1m[36m mode [39m[22m[90m│[39m[1m[36m status [39m[22m[90m│[39m[1m[36m ↺   [39m[22m[90m│[39m[1m[36m cpu [39m[22m[90m│[39m[1m[36m memory   [39m[22m[90m│[39m
[90m├──────────┼──────┼────────┼─────┼─────┼──────────┤[39m
[90m│[39m[1m[36m [1m[36mmaikaile[36m[1m [39m[22m[90m│[39m [7m[1mfork[22m[27m [90m│[39m [32m[1monline[22m[39m [90m│[39m 685 [90m│[39m 0%  [90m│[39m 4.1 MB   [90m│[39m
[90m└──────────┴──────┴────────┴─────┴─────┴──────────┘[39m
[37m[3m Use `pm2 show <id|name>` to get more details about an app[23m[39m
[root@iZ94hd03swxZ server]# exit
logout
